Jour,Susceptible,Exposed,Infected,recovered
0,19980,0,20,0
1,19965,15,20,0
2,19954,17,29,0
3,19933,34,27,6
4,19907,49,35,9
5,19886,48,54,12
6,19854,62,70,14
7,19814,82,82,22
8,19765,107,95,33
9,19702,140,116,42
10,19628,166,144,62
11,19502,232,187,79
12,19363,261,278,98
13,19140,373,352,135
14,18888,476,447,189
15,18587,567,591,255
16,18195,747,732,326
17,17708,931,953,408
18,17119,1159,1203,519
19,16395,1445,1494,666
20,15610,1690,1836,864
21,14632,2040,2211,1117
22,13591,2315,2709,1385
23,12371,2710,3175,1744
24,11023,3043,3772,2162
25,9636,3327,4375,2662
26,8310,3452,4984,3254
27,6933,3593,5566,3908
28,5782,3454,6095,4669
29,4657,3361,6488,5494
30,3742,3109,6775,6374
31,2991,2800,6976,7233
32,2372,2507,7020,8101
33,1881,2200,6943,8976
34,1519,1907,6697,9877
35,1230,1626,6434,10710
36,1025,1334,6097,11544
37,860,1114,5725,12301
38,754,884,5343,13019
39,670,704,4943,13683
40,607,582,4508,14303
41,566,484,4098,14852
42,552,382,3771,15295
43,555,312,3398,15735
44,546,272,3064,16118
45,541,235,2758,16466
46,563,192,2442,16803
47,586,165,2179,17070
48,608,153,1944,17295
49,614,144,1759,17483
50,629,116,1576,17679
51,659,99,1408,17834
52,691,94,1239,17976
53,733,92,1087,18088
54,786,81,976,18157
55,825,68,884,18223
56,862,66,787,18285
57,912,61,718,18309
58,954,60,635,18351
59,1007,57,572,18364
60,1063,54,516,18367
61,1109,46,457,18388
62,1159,48,402,18391
63,1182,47,368,18403
64,1249,39,336,18376
65,1314,38,297,18351
66,1364,41,265,18330
67,1403,35,258,18304
68,1452,33,232,18283
69,1500,29,216,18255
70,1541,30,189,18240
71,1594,28,175,18203
72,1652,22,165,18161
73,1719,22,144,18115
74,1781,19,132,18068
75,1837,25,121,18017
76,1882,28,105,17985
77,1933,17,99,17951
78,1987,18,91,17904
79,2033,16,91,17860
80,2089,17,83,17811
81,2143,13,83,17761
82,2188,11,76,17725
83,2257,14,70,17659
84,2301,21,58,17620
85,2354,17,57,17572
86,2405,14,55,17526
87,2463,9,58,17470
88,2506,17,48,17429
89,2555,14,49,17382
90,2608,9,52,17331
91,2652,17,44,17287
92,2706,14,46,17234
93,2753,12,46,17189
94,2805,12,45,17138
95,2850,17,45,17088
96,2900,11,49,17040
97,2955,12,41,16992
98,3000,18,35,16947
99,3041,10,40,16909
100,3081,11,36,16872
101,3122,14,34,16830
102,3170,16,31,16783
103,3218,12,37,16733
104,3264,13,39,16684
105,3320,16,40,16624
106,3367,13,42,16578
107,3407,17,37,16539
108,3455,10,40,16495
109,3504,13,34,16449
110,3546,17,34,16403
111,3591,20,30,16359
112,3639,18,29,16314
113,3684,14,34,16268
114,3733,7,35,16225
115,3778,11,30,16181
116,3809,16,32,16143
117,3853,17,31,16099
118,3893,14,35,16058
119,3942,10,39,16009
120,3972,15,39,15974
121,4030,16,36,15918
122,4071,13,36,15880
123,4106,17,39,15838
124,4145,16,44,15795
125,4193,17,42,15748
126,4235,17,41,15707
127,4282,14,48,15656
128,4315,14,44,15627
129,4357,15,40,15588
130,4387,17,42,15554
131,4427,20,42,15511
132,4472,22,40,15466
133,4508,22,38,15432
134,4547,22,39,15392
135,4582,22,41,15355
136,4614,21,42,15323
137,4669,22,45,15264
138,4694,20,50,15236
139,4730,20,49,15201
140,4776,18,47,15159
141,4821,18,48,15113
142,4862,22,49,15067
143,4894,19,52,15035
144,4921,20,52,15007
145,4958,20,54,14968
146,4985,21,53,14941
147,5031,17,56,14896
148,5057,22,55,14866
149,5083,27,56,14834
150,5120,28,54,14798
151,5151,24,59,14766
152,5177,25,54,14744
153,5213,24,61,14702
154,5257,25,65,14653
155,5283,25,71,14621
156,5311,26,74,14589
157,5349,23,72,14556
158,5380,23,75,14522
159,5411,24,69,14496
160,5446,34,63,14457
161,5481,32,55,14432
162,5513,32,57,14398
163,5550,33,61,14356
164,5584,32,64,14320
165,5615,33,64,14288
166,5650,35,70,14245
167,5686,41,72,14201
168,5707,41,78,14174
169,5734,44,80,14142
170,5765,48,79,14108
171,5782,46,89,14083
172,5821,38,103,14038
173,5844,41,106,14009
174,5868,52,101,13979
175,5888,61,95,13956
176,5898,63,103,13936
177,5924,57,106,13913
178,5959,54,118,13869
179,5982,53,130,13835
180,5991,62,128,13819
181,5998,66,136,13800
182,6025,65,147,13763
183,6034,79,137,13750
184,6042,87,149,13722
185,6062,84,160,13694
186,6069,88,160,13683
187,6095,75,174,13656
188,6092,85,187,13636
189,6101,86,193,13620
190,6096,104,194,13606
191,6091,104,208,13597
192,6080,109,226,13585
193,6076,119,225,13580
194,6068,127,235,13570
195,6049,139,260,13552
196,6044,127,285,13544
197,6026,149,289,13536
198,5996,168,301,13535
199,5980,168,325,13527
200,5953,173,340,13534
201,5923,184,358,13535
202,5904,186,369,13541
203,5858,191,400,13551
204,5827,184,429,13560
205,5809,192,425,13574
206,5751,221,442,13586
207,5694,234,461,13611
208,5653,231,486,13630
209,5598,244,506,13652
210,5529,257,540,13674
211,5443,282,557,13718
212,5375,280,595,13750
213,5279,324,593,13804
214,5234,306,628,13832
215,5178,295,663,13864
216,5112,313,668,13907
217,5046,318,713,13923
218,4986,316,743,13955
219,4911,312,787,13990
220,4815,353,795,14037
221,4729,340,828,14103
222,4644,355,858,14143
223,4542,383,868,14207
224,4452,394,903,14251
225,4354,397,909,14340
226,4243,425,920,14412
227,4154,394,964,14488
228,4081,387,965,14567
229,4005,383,995,14617
230,3910,393,1015,14682
231,3840,393,1001,14766
232,3788,375,1013,14824
233,3710,376,1010,14904
234,3635,390,988,14987
235,3571,370,1020,15039
236,3497,378,1004,15121
237,3440,353,1009,15198
238,3378,340,997,15285
239,3332,337,977,15354
240,3296,329,960,15415
241,3238,338,939,15485
242,3181,334,934,15551
243,3156,318,908,15618
244,3127,270,909,15694
245,3103,265,908,15724
246,3081,257,891,15771
247,3057,255,846,15842
248,3059,255,805,15881
249,3043,272,758,15927
250,3025,267,732,15976
251,3030,234,739,15997
252,3038,224,727,16011
253,3046,214,705,16035
254,3064,192,681,16063
255,3066,202,651,16081
256,3095,188,650,16067
257,3107,181,634,16078
258,3119,166,618,16097
259,3151,157,594,16098
260,3176,166,574,16084
261,3190,168,558,16084
262,3206,165,562,16067
263,3233,166,557,16044
264,3236,170,551,16043
265,3248,176,552,16024
266,3256,173,546,16025
267,3283,163,536,16018
268,3305,169,519,16007
269,3316,182,512,15990
270,3318,189,507,15986
271,3373,166,494,15967
272,3403,164,478,15955
273,3413,174,462,15951
274,3454,163,448,15935
275,3500,146,444,15910
276,3532,139,443,15886
277,3549,151,424,15876
278,3600,152,416,15832
279,3645,160,410,15785
280,3690,151,408,15751
281,3718,163,381,15738
282,3766,151,400,15683
283,3792,159,391,15658
284,3823,155,393,15629
285,3844,150,399,15607
286,3863,156,386,15595
287,3877,161,381,15581
288,3905,155,396,15544
289,3936,152,392,15520
290,3962,152,381,15505
291,3996,153,368,15483
292,4013,152,381,15454
293,4031,151,378,15440
294,4064,154,385,15397
295,4095,152,398,15355
296,4117,160,405,15318
297,4138,156,407,15299
298,4190,148,410,15252
299,4215,144,406,15235
300,4235,148,417,15200
301,4272,140,407,15181
302,4287,161,400,15152
303,4309,157,415,15119
304,4326,164,410,15100
305,4346,180,417,15057
306,4354,185,402,15059
307,4377,185,403,15035
308,4403,187,408,15002
309,4433,169,438,14960
310,4462,183,427,14928
311,4479,181,429,14911
312,4510,167,443,14880
313,4524,157,461,14858
314,4566,158,447,14829
315,4579,175,433,14813
316,4603,174,422,14801
317,4630,179,423,14768
318,4659,187,405,14749
319,4670,200,410,14720
320,4690,176,434,14700
321,4708,171,440,14681
322,4738,173,436,14653
323,4740,188,442,14630
324,4768,165,476,14591
325,4781,188,463,14568
326,4789,188,470,14553
327,4809,183,476,14532
328,4803,186,479,14532
329,4789,206,480,14525
330,4795,214,486,14505
331,4820,222,485,14473
332,4820,228,505,14447
333,4806,237,513,14444
334,4777,255,513,14455
335,4766,246,544,14444
336,4737,265,552,14446
337,4724,255,582,14439
338,4710,264,582,14444
339,4713,242,611,14434
340,4704,268,603,14425
341,4688,246,627,14439
342,4664,267,614,14455
343,4648,274,637,14441
344,4601,285,651,14463
345,4597,287,668,14448
346,4572,287,685,14456
347,4548,300,671,14481
348,4517,296,685,14502
349,4486,287,713,14514
350,4450,303,719,14528
351,4424,296,740,14540
352,4405,293,751,14551
353,4382,299,753,14566
354,4379,295,766,14560
355,4345,314,759,14582
356,4308,320,769,14603
357,4272,336,783,14609
358,4243,340,809,14608
359,4219,333,815,14633
360,4177,340,822,14661
361,4130,328,857,14685
362,4095,335,865,14705
363,4037,351,849,14763
364,3990,366,859,14785
365,3976,347,883,14794
366,3942,335,886,14837
367,3933,314,916,14837
368,3905,325,896,14874
369,3883,315,903,14899
370,3869,299,915,14917
371,3829,344,888,14939
372,3803,339,893,14965
373,3744,350,902,15004
374,3732,332,884,15052
375,3732,322,885,15061
376,3718,312,892,15078
377,3694,318,891,15097
378,3671,313,870,15146
379,3650,328,872,15150
380,3635,298,891,15176
381,3638,316,845,15201
382,3633,303,818,15246
383,3641,308,800,15251
384,3632,297,801,15270
385,3655,278,777,15290
386,3665,283,769,15283
387,3640,292,769,15299
388,3646,275,782,15297
389,3639,282,766,15313
390,3626,274,761,15339
391,3618,278,755,15349
392,3635,278,749,15338
393,3622,281,757,15340
394,3617,284,751,15348
395,3605,285,736,15374
396,3610,261,753,15376
397,3618,268,748,15366
398,3625,250,740,15385
399,3633,257,718,15392
400,3649,245,707,15399
401,3653,252,692,15403
402,3663,251,682,15404
403,3680,235,688,15397
404,3701,227,688,15384
405,3704,235,674,15387
406,3726,218,662,15394
407,3741,222,631,15406
408,3760,240,605,15395
409,3744,257,591,15408
410,3765,234,614,15387
411,3788,221,615,15376
412,3793,224,628,15355
413,3817,219,602,15362
414,3830,230,600,15340
415,3864,221,608,15307
416,3854,241,602,15303
417,3879,240,591,15290
418,3895,225,597,15283
419,3898,223,599,15280
420,3908,207,611,15274
421,3914,213,601,15272
422,3905,227,602,15266
423,3937,229,606,15228
424,3939,247,583,15231
425,3949,248,584,15219
426,3970,241,587,15202
427,4001,231,610,15158
428,4003,252,599,15146
429,4017,232,609,15142
430,4013,231,611,15145
431,4012,243,608,15137
432,4023,249,615,15113
433,4055,217,625,15103
434,4063,218,625,15094
435,4065,230,637,15068
436,4058,239,634,15069
437,4047,249,643,15061
438,4055,264,640,15041
439,4077,229,680,15014
440,4048,257,658,15037
441,4035,257,661,15047
442,4053,245,664,15038
443,4029,276,649,15046
444,4043,272,634,15051
445,4065,254,635,15046
446,4093,249,625,15033
447,4104,254,634,15008
448,4110,242,652,14996
449,4111,250,645,14994
450,4093,251,654,15002
451,4080,248,657,15015
452,4083,252,655,15010
453,4068,253,679,15000
454,4085,228,677,15010
455,4073,230,674,15023
456,4064,241,675,15020
457,4050,246,660,15044
458,4034,251,674,15041
459,4036,256,680,15028
460,4024,271,671,15034
461,4036,258,677,15029
462,4011,274,694,15021
463,4012,279,688,15021
464,4012,279,689,15020
465,4031,267,697,15005
466,4040,269,698,14993
467,4008,297,680,15015
468,3999,279,668,15054
469,3994,262,670,15074
470,4001,264,672,15063
471,3990,263,684,15063
472,4005,253,677,15065
473,4011,253,674,15062
474,4003,254,676,15067
475,3988,257,672,15083
476,4010,254,671,15065
477,4008,251,680,15061
478,4008,257,688,15047
479,3975,256,708,15061
480,3979,236,726,15059
481,3975,248,729,15048
482,3943,269,716,15072
483,3942,246,723,15089
484,3953,252,706,15089
485,3922,274,707,15097
486,3920,277,708,15095
487,3942,268,693,15097
488,3931,285,673,15111
489,3931,293,676,15100
490,3925,299,672,15104
491,3914,281,678,15127
492,3933,267,675,15125
493,3945,269,678,15108
494,3932,268,670,15130
495,3929,263,670,15138
496,3923,252,669,15156
497,3934,253,667,15146
498,3919,253,650,15178
499,3927,256,657,15160
500,3932,257,651,15160
501,3907,263,631,15199
502,3934,247,634,15185
503,3934,264,610,15192
504,3944,249,626,15181
505,3951,260,618,15171
506,3950,273,628,15149
507,3952,240,672,15136
508,3937,262,677,15124
509,3920,262,684,15134
510,3927,245,683,15145
511,3924,255,693,15128
512,3910,266,688,15136
513,3895,243,704,15158
514,3908,255,699,15138
515,3911,249,683,15157
516,3924,256,665,15155
517,3922,251,674,15153
518,3922,266,665,15147
519,3919,283,639,15159
520,3910,262,679,15149
521,3919,251,688,15142
522,3907,264,669,15160
523,3927,237,678,15158
524,3952,237,676,15135
525,3939,233,669,15159
526,3948,235,656,15161
527,3941,233,654,15172
528,3948,250,646,15156
529,3952,253,651,15144
530,3965,229,660,15146
531,3969,213,654,15164
532,3964,240,626,15170
533,3985,224,627,15164
534,4006,230,629,15135
535,4010,252,626,15112
536,4028,235,625,15112
537,4053,211,631,15105
538,4063,222,614,15101
539,4068,223,615,15094
540,4087,227,626,15060
541,4079,251,629,15041
542,4093,250,634,15023
543,4113,227,648,15012
544,4121,225,648,15006
545,4131,225,645,14999
546,4131,228,658,14983
547,4106,251,654,14989
548,4093,254,655,14998
549,4083,258,662,14997
550,4074,274,671,14981
551,4090,257,688,14965
552,4083,265,678,14974
553,4083,269,664,14984
554,4086,252,677,14985
555,4088,242,689,14981
556,4054,278,678,14990
557,4011,300,689,15000
558,4027,270,724,14979
559,4019,270,731,14980
560,4034,275,709,14982
561,4036,259,712,14993
562,4038,261,699,15002
563,4040,257,692,15011
564,4050,262,669,15019
565,4055,262,662,15021
566,4073,250,670,15007
567,4071,248,671,15010
568,4056,271,668,15005
569,4050,245,710,14995
570,4033,245,720,15002
571,4024,272,690,15014
572,4017,265,692,15026
573,4016,265,681,15038
574,4023,264,697,15016
575,4026,275,703,14996
576,4024,272,711,14993
577,4040,280,700,14980
578,4037,262,716,14985
579,4019,277,710,14994
580,3991,288,725,14996
581,3998,264,753,14985
582,3994,274,747,14985
583,3992,255,754,14999
584,3988,260,752,15000
585,3992,249,748,15011
586,3994,277,746,14983
587,3986,270,739,15005
588,3953,271,754,15022
589,3942,269,753,15036
590,3932,311,719,15038
591,3944,286,722,15048
592,3924,289,719,15068
593,3934,279,707,15080
594,3913,276,724,15087
595,3926,268,733,15073
596,3940,265,711,15084
597,3922,297,697,15084
598,3914,289,709,15088
599,3926,284,691,15099
600,3922,276,679,15123
601,3940,273,684,15103
602,3950,270,674,15106
603,3943,267,678,15112
604,3928,262,665,15145
605,3904,281,675,15140
606,3876,296,671,15157
607,3901,256,706,15137
608,3900,277,719,15104
609,3893,271,724,15112
610,3886,273,727,15114
611,3888,278,716,15118
612,3903,277,701,15119
613,3907,262,715,15116
614,3922,254,710,15114
615,3931,260,701,15108
616,3937,251,702,15110
617,3943,255,695,15107
618,3953,239,709,15099
619,3949,230,695,15126
620,3943,236,684,15137
621,3940,261,677,15122
622,3955,259,670,15116
623,3950,250,680,15120
624,3985,235,680,15100
625,3995,243,669,15093
626,3984,252,669,15095
627,4015,248,661,15076
628,4018,261,653,15068
629,4039,257,643,15061
630,4053,262,642,15043
631,4044,257,665,15034
632,4026,263,679,15032
633,4029,254,661,15056
634,4005,274,656,15065
635,4033,245,653,15069
636,4052,251,642,15055
637,4055,242,662,15041
638,4053,243,667,15037
639,4043,255,662,15040
640,4016,264,668,15052
641,4032,258,667,15043
642,4054,257,660,15029
643,4050,256,670,15024
644,4050,269,656,15025
645,4070,261,663,15006
646,4079,266,668,14987
647,4097,253,663,14987
648,4122,247,657,14974
649,4119,246,661,14974
650,4096,277,646,14981
651,4091,264,673,14972
652,4097,251,683,14969
653,4104,255,691,14950
654,4116,261,694,14929
655,4123,265,682,14930
656,4127,249,700,14924
657,4130,269,689,14912
658,4107,306,672,14915
659,4119,272,699,14910
660,4110,281,699,14910
661,4084,287,704,14925
662,4093,284,720,14903
663,4097,288,732,14883
664,4074,279,731,14916
665,4068,276,734,14922
666,4064,284,730,14922
667,4057,282,727,14934
668,4052,285,726,14937
669,4039,298,716,14947
670,4027,288,735,14950
671,4023,280,726,14971
672,4011,278,722,14989
673,4008,299,718,14975
674,3990,307,725,14978
675,3965,321,737,14977
676,3952,307,757,14984
677,3945,298,771,14986
678,3947,292,800,14961
679,3914,310,790,14986
680,3903,294,800,15003
681,3905,293,790,15012
682,3885,314,798,15003
683,3884,296,792,15028
684,3875,290,791,15044
685,3869,281,790,15060
686,3855,289,787,15069
687,3867,279,779,15075
688,3867,276,772,15085
689,3862,259,777,15102
690,3861,270,762,15107
691,3865,266,746,15123
692,3872,279,731,15118
693,3875,280,750,15095
694,3869,278,752,15101
695,3857,293,743,15107
696,3868,282,736,15114
697,3859,275,744,15122
698,3853,276,754,15117
699,3840,278,748,15134
700,3840,261,755,15144
701,3828,282,734,15156
702,3801,299,741,15159
703,3822,285,745,15148
704,3793,307,732,15168
705,3783,298,734,15185
706,3799,278,743,15180
707,3805,282,725,15188
708,3820,279,732,15169
709,3817,267,739,15177
710,3817,268,750,15165
711,3817,271,752,15160
712,3837,262,743,15158
713,3839,265,725,15171
714,3814,291,711,15184
715,3815,283,719,15183
716,3827,269,705,15199
717,3809,264,702,15225
718,3817,243,697,15243
719,3820,244,701,15235
720,3821,254,700,15225
721,3850,229,686,15235
722,3866,233,672,15229
723,3869,235,661,15235
724,3872,252,643,15233
725,3882,237,645,15236
726,3900,211,647,15242
727,3905,216,645,15234
728,3898,242,624,15236
729,3915,227,623,15235
730,3928,224,606,15242
